Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 129

    (137) SURNAME -> surname . CONT_VAR cSurname
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . text
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cLink
    (115) EMPHASIS -> . emphasis CONT_SECL cEmphasis
    (116) COMMENT -> . comment CONT_SECL cComment

    text            shift and go to state 132
    link            shift and go to state 54
    emphasis        shift and go to state 53
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 204
    CONT_3                         shift and go to state 131
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 130

    (143) DATE -> date CONT_VAR . cDate

    cDate           shift and go to state 205


state 131

    (130) CONT_VAR -> CONT_3 .
    (131) CONT_VAR -> CONT_3 . CONT_VAR
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . text
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cLink
    (115) EMPHASIS -> . emphasis CONT_SECL cEmphasis
    (116) COMMENT -> . comment CONT_SECL cComment

    cDate           reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cEmail          reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cStreet         reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cCity           reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cState          reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cPhone          reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cFirstname      reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cSurname        reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cYear           reduce using rule 130 (CONT_VAR -> CONT_3 .)
    cHolder         reduce using rule 130 (CONT_VAR -> CONT_3 .)
    text            shift and go to state 132
    link            shift and go to state 54
    emphasis        shift and go to state 53
    comment         shift and go to state 29

    CONT_3                         shift and go to state 131
    CONT_VAR                       shift and go to state 206
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 132

    (132) CONT_3 -> text .

    text            reduce using rule 132 (CONT_3 -> text .)
    link            reduce using rule 132 (CONT_3 -> text .)
    emphasis        reduce using rule 132 (CONT_3 -> text .)
    comment         reduce using rule 132 (CONT_3 -> text .)
    cDate           reduce using rule 132 (CONT_3 -> text .)
    cEmail          reduce using rule 132 (CONT_3 -> text .)
    cStreet         reduce using rule 132 (CONT_3 -> text .)
    cCity           reduce using rule 132 (CONT_3 -> text .)
    cState          reduce using rule 132 (CONT_3 -> text .)
    cPhone          reduce using rule 132 (CONT_3 -> text .)
    cFirstname      reduce using rule 132 (CONT_3 -> text .)
    cSurname        reduce using rule 132 (CONT_3 -> text .)
    cYear           reduce using rule 132 (CONT_3 -> text .)
    cHolder         reduce using rule 132 (CONT_3 -> text .)


state 133

    (133) CONT_3 -> LINK .

    text            reduce using rule 133 (CONT_3 -> LINK .)
    link            reduce using rule 133 (CONT_3 -> LINK .)
    emphasis        reduce using rule 133 (CONT_3 -> LINK .)
    comment         reduce using rule 133 (CONT_3 -> LINK .)
    cDate           reduce using rule 133 (CONT_3 -> LINK .)
    cEmail          reduce using rule 133 (CONT_3 -> LINK .)
    cStreet         reduce using rule 133 (CONT_3 -> LINK .)
    cCity           reduce using rule 133 (CONT_3 -> LINK .)
    cState          reduce using rule 133 (CONT_3 -> LINK .)
    cPhone          reduce using rule 133 (CONT_3 -> LINK .)
    cFirstname      reduce using rule 133 (CONT_3 -> LINK .)
    cSurname        reduce using rule 133 (CONT_3 -> LINK .)
    cYear           reduce using rule 133 (CONT_3 -> LINK .)
    cHolder         reduce using rule 133 (CONT_3 -> LINK .)


state 134

    (134) CONT_3 -> EMPHASIS .

    text            reduce using rule 134 (CONT_3 -> EMPHASIS .)
    link            reduce using rule 134 (CONT_3 -> EMPHASIS .)
    emphasis        reduce using rule 134 (CONT_3 -> EMPHASIS .)
    comment         reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cDate           reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cEmail          reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cStreet         reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cCity           reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cState          reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cPhone          reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cFirstname      reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cSurname        reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cYear           reduce using rule 134 (CONT_3 -> EMPHASIS .)
    cHolder         reduce using rule 134 (CONT_3 -> EMPHASIS .)


state 135

    (135) CONT_3 -> COMMENT .

    text            reduce using rule 135 (CONT_3 -> COMMENT .)
    link            reduce using rule 135 (CONT_3 -> COMMENT .)
    emphasis        reduce using rule 135 (CONT_3 -> COMMENT .)
    comment         reduce using rule 135 (CONT_3 -> COMMENT .)
    cDate           reduce using rule 135 (CONT_3 -> COMMENT .)
    cEmail          reduce using rule 135 (CONT_3 -> COMMENT .)
    cStreet         reduce using rule 135 (CONT_3 -> COMMENT .)
    cCity           reduce using rule 135 (CONT_3 -> COMMENT .)
    cState          reduce using rule 135 (CONT_3 -> COMMENT .)
    cPhone          reduce using rule 135 (CONT_3 -> COMMENT .)
    cFirstname      reduce using rule 135 (CONT_3 -> COMMENT .)
    cSurname        reduce using rule 135 (CONT_3 -> COMMENT .)
    cYear           reduce using rule 135 (CONT_3 -> COMMENT .)
    cHolder         reduce using rule 135 (CONT_3 -> COMMENT .)


state 136

    (112) COPYRIGHT -> copyright YEAR . cCopyright
    (113) COPYRIGHT -> copyright YEAR . HOLDER cCopyright
    (145) HOLDER -> . holder CONT_VAR cHolder

    cCopyright      shift and go to state 207
    holder          shift and go to state 209

    HOLDER                         shift and go to state 208

state 137

    (144) YEAR -> year . CONT_VAR cYear
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . text
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cLink
    (115) EMPHASIS -> . emphasis CONT_SECL cEmphasis
    (116) COMMENT -> . comment CONT_SECL cComment

    text            shift and go to state 132
    link            shift and go to state 54
    emphasis        shift and go to state 53
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 210
    CONT_3                         shift and go to state 131
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 138

    (53) TITLEH1 -> title CONT_TITLE cTitle .

    section         reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    itemizedlist    reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    important       reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    para            reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    simpara         reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    address         reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    mediaObject     reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    informalTable   reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    comment         reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    abstract        reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    author          reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    date            reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    copyright       reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    title           reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)
    cInfo           reduce using rule 53 (TITLEH1 -> title CONT_TITLE cTitle .)


state 139

    (56) CONT_TITLE -> ELEM_TITLE CONT_TITLE .

    cTitle          reduce using rule 56 (CONT_TITLE -> ELEM_TITLE CONT_TITLE .)


state 140

    (115) EMPHASIS -> emphasis CONT_SECL . cEmphasis

    cEmphasis       shift and go to state 211


state 141

    (117) LINK -> link CONT_SECL . cLink

    cLink           shift and go to state 212


state 142

    (142) EMAIL -> email CONT_VAR . cEmail

    cEmail          shift and go to state 213


state 143

    (19) SECTION -> section CONT_A_S cSection .

    cArticle        reduce using rule 19 (SECTION -> section CONT_A_S cSection .)
    section         reduce using rule 19 (SECTION -> section CONT_A_S cSection .)
    simpleSection   reduce using rule 19 (SECTION -> section CONT_A_S cSection .)
    cSection        reduce using rule 19 (SECTION -> section CONT_A_S cSection .)


state 144

    (20) SECTION -> section CONT_A_S SECTIONS . cSection

    cSection        shift and go to state 214


state 145

    (21) SECTION -> section INFO CONT_A_S . cSection
    (22) SECTION -> section INFO CONT_A_S . SECTIONS cSection
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cSection
    (20) SECTION -> . section CONT_A_S SECTIONS cSection
    (21) SECTION -> . section INFO CONT_A_S cSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cSection
    (27) SECTION -> . section TITLEH2 cSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cSimpleSection

    cSection        shift and go to state 215
    section         shift and go to state 21
    simpleSection   shift and go to state 119

    SECTIONS                       shift and go to state 216
    SECTION                        shift and go to state 117
    SIMPLE_SEC                     shift and go to state 118

state 146

    (25) SECTION -> section INFO TITLEH2 . CONT_A_S cSection
    (26) SECTION -> section INFO TITLEH2 . CONT_A_S SECTIONS cSection
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cSection
    (20) SECTION -> . section CONT_A_S SECTIONS cSection
    (21) SECTION -> . section INFO CONT_A_S cSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cSection
    (27) SECTION -> . section TITLEH2 cSection
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract

    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 217
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 147

    (23) SECTION -> section TITLEH2 CONT_A_S . cSection
    (24) SECTION -> section TITLEH2 CONT_A_S . SECTIONS cSection
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cSection
    (20) SECTION -> . section CONT_A_S SECTIONS cSection
    (21) SECTION -> . section INFO CONT_A_S cSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cSection
    (27) SECTION -> . section TITLEH2 cSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cSimpleSection

    cSection        shift and go to state 218
    section         shift and go to state 21
    simpleSection   shift and go to state 119

    SECTIONS                       shift and go to state 219
    SECTION                        shift and go to state 117
    SIMPLE_SEC                     shift and go to state 118

state 148

    (27) SECTION -> section TITLEH2 cSection .

    cArticle        reduce using rule 27 (SECTION -> section TITLEH2 cSection .)
    section         reduce using rule 27 (SECTION -> section TITLEH2 cSection .)
    simpleSection   reduce using rule 27 (SECTION -> section TITLEH2 cSection .)
    cSection        reduce using rule 27 (SECTION -> section TITLEH2 cSection .)


state 149

    (54) TITLEH2 -> title CONT_TITLE . cTitle

    cTitle          shift and go to state 220


state 150

    (79) ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .

    section         reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    itemizedlist    reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    important       reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    para            reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    simpara         reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    address         reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    mediaObject     reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    informalTable   reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    comment         reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    abstract        reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    cArticle        reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    simpleSection   reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    cSection        reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    cImportant      reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    text            reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    emphasis        reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    link            reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    email           reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    author          reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    cPara           reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    cListItem       reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    cSimpleSection  reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)
    cEntry          reduce using rule 79 (ITEMIZED_LIST -> itemizedlist LIST_ITEM cItemizedlist .)


state 151

    (81) LIST_ITEM -> LIST_ITEM listItem . CONT_ITEM cListItem
    (82) CONT_ITEM -> . CONT_1
    (83) CONT_ITEM -> . CONT_1 CONT_ITEM
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract

    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_ITEM                      shift and go to state 221
    CONT_1                         shift and go to state 153
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 152

    (80) LIST_ITEM -> listItem CONT_ITEM . cListItem

    cListItem       shift and go to state 222


state 153

    (82) CONT_ITEM -> CONT_1 .
    (83) CONT_ITEM -> CONT_1 . CONT_ITEM
    (82) CONT_ITEM -> . CONT_1
    (83) CONT_ITEM -> . CONT_1 CONT_ITEM
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cImportant
    (65) PARA -> . para CONT_PARA cPara
    (114) SIMPARA -> . simpara CONT_SECL cSimpara
    (102) ADDRESS -> . address cAddress
    (103) ADDRESS -> . address CONT_ADDRESS cAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cInformalTable
    (116) COMMENT -> . comment CONT_SECL cComment
    (50) ABSTRACT -> . abstract TITLE cAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cAbstract

    cListItem       reduce using rule 82 (CONT_ITEM -> CONT_1 .)
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_1                         shift and go to state 153
    CONT_ITEM                      shift and go to state 223
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 154

    (126) IMPORTANT -> important TITLE CONT_IMPORTANT . cImportant

    cImportant      shift and go to state 224


state 155

    (127) IMPORTANT -> important CONT_IMPORTANT cImportant .

    section         reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    itemizedlist    reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    important       reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    para            reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    simpara         reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    address         reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    mediaObject     reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    informalTable   reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    comment         reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    abstract        reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    cArticle        reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    simpleSection   reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    cSection        reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    cImportant      reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    text            reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    emphasis        reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    link            reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    email           reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    author          reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    cPara           reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    cListItem       reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    cSimpleSection  reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)
    cEntry          reduce using rule 127 (IMPORTANT -> important CONT_IMPORTANT cImportant .)


state 156

    (52) TITLE -> title CONT_TITLE . cTitle

    cTitle          shift and go to state 225


state 157

    (129) CONT_IMPORTANT -> CONT_1 CONT_IMPORTANT .

    cImportant      reduce using rule 129 (CONT_IMPORTANT -> CONT_1 CONT_IMPORTANT .)


state 158

    (65) PARA -> para CONT_PARA cPara .

    section         reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    itemizedlist    reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    important       reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    para            reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    simpara         reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    address         reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    mediaObject     reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    informalTable   reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    comment         reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    abstract        reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    cArticle        reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    simpleSection   reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    cSection        reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    cImportant      reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    cListItem       reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    cAbstract       reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    cSimpleSection  reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    text            reduce using rule 65 (PARA -> para CONT_PARA cPara .)
    cEntry          reduce using rule 65 (PARA -> para CONT_PARA cPara .)


state 159

    (67) CONT_PARA -> ELEM_PARA CONT_PARA .

    cPara           reduce using rule 67 (CONT_PARA -> ELEM_PARA CONT_PARA .)


state 160

    (114) SIMPARA -> simpara CONT_SECL cSimpara .

    section         reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    itemizedlist    reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    important       reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    para            reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    simpara         reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    address         reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    mediaObject     reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    informalTable   reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    comment         reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    abstract        reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    cArticle        reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    simpleSection   reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    cSection        reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    cImportant      reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    cListItem       reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    cAbstract       reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    cSimpleSection  reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    text            reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)
    cEntry          reduce using rule 114 (SIMPARA -> simpara CONT_SECL cSimpara .)


state 161
